CustomerID,date,Recency_Flag,Freq_Flag,Monetary_Flag
15660,201110.0,4,1,4
15983,201110.0,4,1,4
16520,201110.0,4,1,4
17702,201110.0,4,1,4
13982,201110.0,4,1,4
17671,201110.0,4,1,4
17646,201110.0,4,1,4
16863,201109.0,4,1,3
13329,201109.0,4,1,3
16122,201109.0,4,1,3
15100,201109.0,4,1,3
18043,201109.0,4,1,3
17341,201109.0,4,1,3
16385,201109.0,4,1,3
13270,201110.0,4,1,3
14618,201110.0,4,1,3
13077,201110.0,4,1,3
13531,201110.0,4,1,3
13370,201110.0,4,1,3
13984,201110.0,4,1,3
12942,201110.0,4,1,3
17411,201110.0,4,1,3
17526,201110.0,4,1,3
14896,201110.0,4,1,3
17062,201110.0,4,1,3
13240,201110.0,4,1,3
15181,201110.0,4,1,3
17198,201110.0,4,1,3
16233,201109.0,4,1,2
13649,201110.0,4,1,2
16858,201110.0,4,1,2
13140,201110.0,4,1,2
15713,201110.0,4,1,2
17999,201110.0,4,1,2
16596,201110.0,4,1,2
18071,201110.0,4,1,2
13369,201110.0,4,1,2
14987,201110.0,4,1,2
14479,201110.0,4,1,2
16065,201110.0,4,1,2
17430,201110.0,4,1,2
17978,201110.0,4,1,2
16795,201110.0,4,1,2
14821,201109.0,4,1,1
15973,201109.0,4,1,1
16893,201109.0,4,1,1
15221,201109.0,4,1,1
16679,201109.0,4,1,1
18269,201109.0,4,1,1
18193,201109.0,4,1,1
12870,201110.0,4,1,1
15347,201110.0,4,1,1
16252,201110.0,4,1,1
14437,201110.0,4,1,1
14355,201110.0,4,1,1
15945,201110.0,4,1,1
14205,201110.0,4,1,1
16519,201110.0,4,1,1
17816,201110.0,4,1,1
0,201107.0,3,5,5
17841,201107.0,3,5,5
12748,201107.0,3,5,5
12971,201107.0,3,5,5
0,201108.0,3,5,5
12748,201108.0,3,5,5
18102,201108.0,3,5,5
17450,201107.0,3,4,5
17511,201107.0,3,4,5
17675,201107.0,3,4,5
15061,201108.0,3,4,5
17017,201107.0,3,3,5
13319,201107.0,3,3,5
15498,201107.0,3,3,5
15502,201107.0,3,2,5
15194,201107.0,3,2,5
16782,201107.0,3,2,5
17920,201107.0,3,2,5
17735,201107.0,3,2,5
15838,201107.0,3,2,5
14733,201107.0,3,2,5
13756,201107.0,3,2,5
14282,201107.0,3,2,5
17954,201107.0,3,2,5
14135,201107.0,3,2,5
13488,201107.0,3,2,5
13769,201107.0,3,2,5
16904,201107.0,3,2,5
16904,201108.0,3,2,5
17419,201108.0,3,2,5
12839,201108.0,3,2,5
15602,201107.0,3,2,4
17191,201107.0,3,1,5
13495,201107.0,3,1,5
17218,201107.0,3,1,5
12913,201107.0,3,1,5
18055,201107.0,3,1,5
17091,201107.0,3,1,5
14907,201107.0,3,1,5
17491,201107.0,3,1,5
13880,201108.0,3,1,5
14739,201108.0,3,1,5
16293,201108.0,3,1,5
17591,201108.0,3,1,5
14409,201107.0,3,1,4
13481,201107.0,3,1,4
17519,201107.0,3,1,4
14215,201107.0,3,1,4
17320,201107.0,3,1,4
15021,201107.0,3,1,4
17470,201107.0,3,1,4
17228,201107.0,3,1,4
16059,201107.0,3,1,4
17720,201107.0,3,1,4
17287,201107.0,3,1,4
14673,201107.0,3,1,4
15002,201107.0,3,1,4
15024,201107.0,3,1,4
15898,201108.0,3,1,4
16086,201108.0,3,1,4
15858,201108.0,3,1,4
16775,201108.0,3,1,4
16950,201108.0,3,1,4
15024,201108.0,3,1,4
16365,201108.0,3,1,4
13030,201107.0,3,1,3
16654,201107.0,3,1,3
17884,201107.0,3,1,3
17812,201107.0,3,1,3
13564,201107.0,3,1,3
13963,201107.0,3,1,3
17616,201107.0,3,1,3
15649,201107.0,3,1,3
14344,201107.0,3,1,3
14176,201107.0,3,1,3
15353,201107.0,3,1,3
16221,201107.0,3,1,3
15965,201107.0,3,1,3
16306,201108.0,3,1,3
17897,201108.0,3,1,3
15081,201108.0,3,1,3
15100,201108.0,3,1,3
17869,201107.0,3,1,2
14850,201107.0,3,1,2
15018,201107.0,3,1,2
13569,201107.0,3,1,2
13173,201108.0,3,1,2
16125,201108.0,3,1,2
16861,201107.0,3,1,1
16138,201107.0,3,1,1
18119,201107.0,3,1,1
13786,201108.0,3,1,1
15180,201108.0,3,1,1
13807,201108.0,3,1,1
12748,201105.0,2,5,5
14527,201105.0,2,5,5
15311,201105.0,2,5,5
14606,201105.0,2,5,5
16422,201105.0,2,5,5
0,201105.0,2,5,5
0,201106.0,2,5,5
12748,201106.0,2,5,5
13089,201106.0,2,5,5
13767,201105.0,2,4,5
17677,201105.0,2,4,5
15039,201106.0,2,4,5
13468,201106.0,2,4,5
17428,201105.0,2,3,5
16161,201105.0,2,3,5
17381,201105.0,2,3,5
16161,201106.0,2,3,5
15078,201106.0,2,3,5
14667,201106.0,2,3,5
17757,201106.0,2,3,5
16393,201105.0,2,2,5
15867,201105.0,2,2,5
15555,201105.0,2,2,5
15502,201105.0,2,2,5
17965,201105.0,2,2,5
16210,201106.0,2,2,5
14189,201106.0,2,2,5
15301,201106.0,2,2,5
14085,201106.0,2,2,5
16722,201106.0,2,2,5
17068,201106.0,2,2,5
13094,201106.0,2,2,4
15570,201105.0,2,1,5
15808,201105.0,2,1,5
17858,201105.0,2,1,5
17863,201105.0,2,1,5
15023,201105.0,2,1,5
17402,201105.0,2,1,5
14506,201105.0,2,1,5
15235,201105.0,2,1,5
16143,201105.0,2,1,5
12747,201105.0,2,1,5
13174,201105.0,2,1,5
18219,201106.0,2,1,5
14825,201106.0,2,1,5
17596,201106.0,2,1,5
16919,201106.0,2,1,5
16710,201106.0,2,1,5
16550,201106.0,2,1,5
15984,201106.0,2,1,5
17682,201106.0,2,1,5
15356,201106.0,2,1,5
14161,201105.0,2,1,4
15426,201105.0,2,1,4
15953,201105.0,2,1,4
14081,201105.0,2,1,4
14404,201105.0,2,1,4
15987,201105.0,2,1,4
13652,201105.0,2,1,4
14293,201106.0,2,1,4
14748,201106.0,2,1,4
16638,201106.0,2,1,4
15898,201106.0,2,1,4
14443,201106.0,2,1,4
17227,201106.0,2,1,4
15860,201106.0,2,1,4
16719,201106.0,2,1,4
14708,201106.0,2,1,4
13155,201106.0,2,1,4
17019,201106.0,2,1,4
14487,201106.0,2,1,4
16817,201106.0,2,1,4
15426,201106.0,2,1,4
16718,201105.0,2,1,3
13034,201105.0,2,1,3
13579,201105.0,2,1,3
17674,201106.0,2,1,3
16955,201106.0,2,1,3
15919,201106.0,2,1,3
15304,201106.0,2,1,3
14867,201106.0,2,1,3
14344,201106.0,2,1,3
15028,201106.0,2,1,3
17259,201106.0,2,1,3
15882,201106.0,2,1,3
13030,201106.0,2,1,3
15880,201105.0,2,1,2
16402,201105.0,2,1,2
15894,201105.0,2,1,2
15889,201105.0,2,1,2
16858,201105.0,2,1,2
17691,201106.0,2,1,2
13497,201106.0,2,1,2
15048,201106.0,2,1,2
16898,201106.0,2,1,2
17860,201106.0,2,1,2
17223,201106.0,2,1,2
16411,201105.0,2,1,1
15899,201106.0,2,1,1
18113,201106.0,2,1,1
16658,201106.0,2,1,1
15311,201012.0,1,5,5
14527,201012.0,1,5,5
16029,201012.0,1,5,5
13408,201012.0,1,5,5
0,201012.0,1,5,5
13694,201012.0,1,5,5
12748,201012.0,1,5,5
17841,201012.0,1,5,5
0,201101.0,1,5,5
17841,201101.0,1,5,5
14606,201101.0,1,5,5
0,201102.0,1,5,5
12748,201102.0,1,5,5
12971,201102.0,1,5,5
13798,201103.0,1,5,5
13408,201103.0,1,5,5
16029,201103.0,1,5,5
0,201103.0,1,5,5
17841,201103.0,1,5,5
0,201104.0,1,5,5
17841,201104.0,1,5,5
13089,201104.0,1,5,5
12748,201104.0,1,5,5
0,,1,5,5
13408,,1,5,5
15311,,1,5,5
13089,,1,5,5
12748,,1,5,5
16422,,1,5,5
14606,,1,5,5
17841,,1,5,5
14527,,1,5,5
12971,,1,5,5
16029,,1,5,5
13694,,1,5,5
13798,,1,5,5
18102,,1,5,5
17511,201012.0,1,4,5
13767,201012.0,1,4,5
12921,201101.0,1,4,5
13468,201101.0,1,4,5
13777,201101.0,1,4,5
13767,201102.0,1,4,5
15061,201102.0,1,4,5
16013,201103.0,1,4,5
17949,201103.0,1,4,5
16839,201104.0,1,4,5
17677,,1,4,5
13078,,1,4,5
15039,,1,4,5
14298,,1,4,5
13767,,1,4,5
17511,,1,4,5
15061,,1,4,5
16013,,1,4,5
13468,,1,4,5
13199,,1,4,5
13534,,1,4,5
17315,,1,4,5
13777,,1,4,5
17389,,1,4,5
17675,,1,4,5
12921,,1,4,5
17949,,1,4,5
16839,,1,4,5
17811,,1,4,5
17450,,1,4,5
15189,,1,4,5
13113,,1,4,5
16133,,1,4,5
13098,,1,4,5
17961,201103.0,1,4,4
17961,,1,4,4
17850,201012.0,1,3,5
14688,201012.0,1,3,5
14849,201012.0,1,3,5
17850,201101.0,1,3,5
17017,201101.0,1,3,5
17850,201102.0,1,3,5
17381,201102.0,1,3,5
14180,201102.0,1,3,5
17581,201102.0,1,3,5
17757,201102.0,1,3,5
17757,201103.0,1,3,5
12841,201103.0,1,3,5
15769,201104.0,1,3,5
17243,201104.0,1,3,5
16033,201104.0,1,3,5
18109,201104.0,1,3,5
13069,201104.0,1,3,5
16168,201104.0,1,3,5
18118,201104.0,1,3,5
12841,201104.0,1,3,5
16779,,1,3,5
13668,,1,3,5
14180,,1,3,5
14796,,1,3,5
17428,,1,3,5
13069,,1,3,5
15159,,1,3,5
16161,,1,3,5
13050,,1,3,5
13599,,1,3,5
14667,,1,3,5
13267,,1,3,5
17017,,1,3,5
16033,,1,3,5
13102,,1,3,5
17757,,1,3,5
14051,,1,3,5
15078,,1,3,5
15005,,1,3,5
15615,,1,3,5
16525,,1,3,5
16705,,1,3,5
14849,,1,3,5
14735,,1,3,5
18223,,1,3,5
16684,,1,3,5
13854,,1,3,5
17865,,1,3,5
15856,,1,3,5
17243,,1,3,5
13319,,1,3,5
15358,,1,3,5
17581,,1,3,5
15498,,1,3,5
15769,,1,3,5
18109,,1,3,5
12841,,1,3,5
16923,,1,3,5
17381,,1,3,5
14688,,1,3,5
18118,,1,3,5
13263,,1,3,5
16168,,1,3,5
16523,,1,3,5
14194,,1,3,5
17850,,1,3,5
13018,,1,3,5
14056,,1,3,5
12901,,1,3,5
16729,,1,3,5
14096,,1,3,5
13047,201012.0,1,2,5
15291,201012.0,1,2,5
17809,201012.0,1,2,5
15513,201012.0,1,2,5
17920,201012.0,1,2,5
16210,201012.0,1,2,5
17377,201012.0,1,2,5
17346,201012.0,1,2,5
16928,201101.0,1,2,5
17690,201101.0,1,2,5
18229,201101.0,1,2,5
13576,201101.0,1,2,5
13090,201101.0,1,2,5
15694,201101.0,1,2,5
14092,201101.0,1,2,5
14135,201101.0,1,2,5
15601,201101.0,1,2,5
13418,201101.0,1,2,5
18041,201101.0,1,2,5
18041,201102.0,1,2,5
15955,201102.0,1,2,5
14060,201102.0,1,2,5
15738,201102.0,1,2,5
15838,201102.0,1,2,5
15640,201102.0,1,2,5
14031,201102.0,1,2,5
17659,201102.0,1,2,5
18225,201103.0,1,2,5
14680,201103.0,1,2,5
13013,201103.0,1,2,5
17809,201103.0,1,2,5
17954,201103.0,1,2,5
17238,201104.0,1,2,5
13081,201104.0,1,2,5
15465,201104.0,1,2,5
14800,201104.0,1,2,5
16931,201104.0,1,2,5
16814,201104.0,1,2,5
13269,201104.0,1,2,5
16353,201104.0,1,2,5
16011,,1,2,5
15547,,1,2,5
15044,,1,2,5
16210,,1,2,5
17790,,1,2,5
13999,,1,2,5
16701,,1,2,5
15555,,1,2,5
17231,,1,2,5
14085,,1,2,5
17611,,1,2,5
15640,,1,2,5
13269,,1,2,5
15867,,1,2,5
15194,,1,2,5
14733,,1,2,5
17576,,1,2,5
15694,,1,2,5
16558,,1,2,5
14032,,1,2,5
18075,,1,2,5
16570,,1,2,5
17975,,1,2,5
16722,,1,2,5
16782,,1,2,5
16458,,1,2,5
13769,,1,2,5
14057,,1,2,5
16191,,1,2,5
14680,,1,2,5
14415,,1,2,5
16553,,1,2,5
13097,,1,2,5
13756,,1,2,5
14401,,1,2,5
16145,,1,2,5
17346,,1,2,5
14060,,1,2,5
13458,,1,2,5
15465,,1,2,5
14426,,1,2,5
16353,,1,2,5
13418,,1,2,5
15290,,1,2,5
13266,,1,2,5
16607,,1,2,5
15482,,1,2,5
16670,,1,2,5
16746,,1,2,5
17377,,1,2,5
14709,,1,2,5
15601,,1,2,5
17068,,1,2,5
14092,,1,2,5
17857,,1,2,5
18065,,1,2,5
17659,,1,2,5
16945,,1,2,5
13004,,1,2,5
14560,,1,2,5
12931,,1,2,5
15291,,1,2,5
14243,,1,2,5
16931,,1,2,5
14031,,1,2,5
12839,,1,2,5
15581,,1,2,5
16713,,1,2,5
14299,,1,2,5
17340,,1,2,5
14135,,1,2,5
13148,,1,2,5
17306,,1,2,5
14944,,1,2,5
16656,,1,2,5
14462,,1,2,5
16814,,1,2,5
14189,,1,2,5
15046,,1,2,5
13081,,1,2,5
15298,,1,2,5
18226,,1,2,5
15271,,1,2,5
15719,,1,2,5
18283,,1,2,5
13576,,1,2,5
18041,,1,2,5
13488,,1,2,5
13115,,1,2,5
13047,,1,2,5
17696,,1,2,5
14702,,1,2,5
18198,,1,2,5
14800,,1,2,5
16326,,1,2,5
17965,,1,2,5
15939,,1,2,5
14040,,1,2,5
15513,,1,2,5
18229,,1,2,5
13090,,1,2,5
14329,,1,2,5
17954,,1,2,5
16401,,1,2,5
12989,,1,2,5
16843,,1,2,5
17690,,1,2,5
13001,,1,2,5
17730,,1,2,5
15738,,1,2,5
14292,,1,2,5
17419,,1,2,5
16904,,1,2,5
16912,,1,2,5
14895,,1,2,5
14088,,1,2,5
16928,,1,2,5
13969,,1,2,5
17238,,1,2,5
17644,,1,2,5
13230,,1,2,5
13742,,1,2,5
14543,,1,2,5
14534,,1,2,5
17735,,1,2,5
16700,,1,2,5
13552,,1,2,5
13709,,1,2,5
17920,,1,2,5
14502,,1,2,5
17220,,1,2,5
15144,,1,2,5
13881,,1,2,5
16745,,1,2,5
15838,,1,2,5
17071,,1,2,5
16333,,1,2,5
13871,,1,2,5
14952,,1,2,5
17613,,1,2,5
18225,,1,2,5
14562,,1,2,5
17940,,1,2,5
17809,,1,2,5
16393,,1,2,5
18172,,1,2,5
17706,,1,2,5
17139,,1,2,5
15805,,1,2,5
16592,,1,2,5
14227,,1,2,5
16187,,1,2,5
16678,,1,2,5
15622,,1,2,5
17652,,1,2,5
13014,,1,2,5
14367,,1,2,5
15502,,1,2,5
15125,,1,2,5
12955,,1,2,5
15301,,1,2,5
13268,,1,2,5
17725,,1,2,5
16672,,1,2,5
16626,,1,2,5
14282,,1,2,5
13985,,1,2,5
14607,,1,2,5
13695,,1,2,5
14159,,1,2,5
15249,,1,2,5
17719,,1,2,5
13013,,1,2,5
15955,,1,2,5
15251,,1,2,5
14191,,1,2,5
18241,,1,2,5
14397,,1,2,5
15187,,1,2,5
15804,,1,2,5
15152,,1,2,5
17651,,1,2,5
14808,,1,2,5
16764,,1,2,5
14456,,1,2,5
15827,201102.0,1,2,4
15602,,1,2,4
13890,,1,2,4
13094,,1,2,4
14217,,1,2,4
15611,,1,2,4
15827,,1,2,4
14410,,1,2,3
16098,201012.0,1,1,5
17924,201012.0,1,1,5
13448,201012.0,1,1,5
16218,201012.0,1,1,5
14307,201012.0,1,1,5
13758,201012.0,1,1,5
14001,201012.0,1,1,5
15485,201012.0,1,1,5
18144,201012.0,1,1,5
16456,201012.0,1,1,5
13093,201101.0,1,1,5
14696,201101.0,1,1,5
17069,201101.0,1,1,5
15235,201101.0,1,1,5
15752,201101.0,1,1,5
13941,201101.0,1,1,5
14766,201101.0,1,1,5
14388,201101.0,1,1,5
14390,201102.0,1,1,5
13305,201102.0,1,1,5
15544,201102.0,1,1,5
14466,201102.0,1,1,5
16186,201102.0,1,1,5
17685,201102.0,1,1,5
17567,201102.0,1,1,5
17838,201102.0,1,1,5
15834,201102.0,1,1,5
15299,201102.0,1,1,5
17924,201103.0,1,1,5
16754,201103.0,1,1,5
14395,201103.0,1,1,5
15093,201103.0,1,1,5
17396,201103.0,1,1,5
16905,201103.0,1,1,5
16477,201103.0,1,1,5
17819,201103.0,1,1,5
15373,201104.0,1,1,5
13941,201104.0,1,1,5
15708,201104.0,1,1,5
18055,201104.0,1,1,5
16241,201104.0,1,1,5
14810,201104.0,1,1,5
13831,201104.0,1,1,5
17059,201104.0,1,1,5
16327,201104.0,1,1,5
17211,201104.0,1,1,5
15570,201104.0,1,1,5
17819,,1,1,5
17188,,1,1,5
15998,,1,1,5
17937,,1,1,5
14505,,1,1,5
13198,,1,1,5
13225,,1,1,5
14290,,1,1,5
13209,,1,1,5
12747,,1,1,5
14498,,1,1,5
15854,,1,1,5
14544,,1,1,5
17338,,1,1,5
17799,,1,1,5
14565,,1,1,5
14639,,1,1,5
15808,,1,1,5
13448,,1,1,5
14525,,1,1,5
13324,,1,1,5
13802,,1,1,5
16143,,1,1,5
15093,,1,1,5
14907,,1,1,5
15356,,1,1,5
17722,,1,1,5
14961,,1,1,5
17685,,1,1,5
15514,,1,1,5
13178,,1,1,5
18044,,1,1,5
18219,,1,1,5
18144,,1,1,5
16556,,1,1,5
16710,,1,1,5
16919,,1,1,5
17739,,1,1,5
12867,,1,1,5
15373,,1,1,5
16954,,1,1,5
17449,,1,1,5
17230,,1,1,5
13495,,1,1,5
16003,,1,1,5
13426,,1,1,5
17858,,1,1,5
13124,,1,1,5
12928,,1,1,5
15727,,1,1,5
18230,,1,1,5
13317,,1,1,5
17001,,1,1,5
13093,,1,1,5
13021,,1,1,5
14841,,1,1,5
16985,,1,1,5
14825,,1,1,5
12980,,1,1,5
18055,,1,1,5
16743,,1,1,5
15394,,1,1,5
15379,,1,1,5
14309,,1,1,5
17213,,1,1,5
17744,,1,1,5
16316,,1,1,5
17655,,1,1,5
14334,,1,1,5
18260,,1,1,5
14713,,1,1,5
14769,,1,1,5
15811,,1,1,5
13869,,1,1,5
14146,,1,1,5
15570,,1,1,5
18077,,1,1,5
14472,,1,1,5
16686,,1,1,5
18245,,1,1,5
17218,,1,1,5
17069,,1,1,5
14099,,1,1,5
18092,,1,1,5
14107,,1,1,5
17924,,1,1,5
13027,,1,1,5
14062,,1,1,5
17090,,1,1,5
16873,,1,1,5
15527,,1,1,5
18097,,1,1,5
15034,,1,1,5
17211,,1,1,5
17400,,1,1,5
17593,,1,1,5
13953,,1,1,5
16477,,1,1,5
15235,,1,1,5
16875,,1,1,5
16255,,1,1,5
12957,,1,1,5
13680,,1,1,5
14732,,1,1,5
14221,,1,1,5
16241,,1,1,5
13126,,1,1,5
13629,,1,1,5
16532,,1,1,5
15984,,1,1,5
14739,,1,1,5
14653,,1,1,5
16771,,1,1,5
13082,,1,1,5
14258,,1,1,5
17634,,1,1,5
15845,,1,1,5
14828,,1,1,5
16019,,1,1,5
13842,,1,1,5
13593,,1,1,5
15485,,1,1,5
13183,,1,1,5
12939,,1,1,5
14810,,1,1,5
13758,,1,1,5
15708,,1,1,5
16735,,1,1,5
14755,,1,1,5
16549,,1,1,5
14395,,1,1,5
13451,,1,1,5
16497,,1,1,5
16303,,1,1,5
15281,,1,1,5
15370,,1,1,5
17365,,1,1,5
15749,,1,1,5
14209,,1,1,5
13784,,1,1,5
13862,,1,1,5
16655,,1,1,5
17364,,1,1,5
13993,,1,1,5
15687,,1,1,5
14175,,1,1,5
15033,,1,1,5
17402,,1,1,5
13700,,1,1,5
18069,,1,1,5
15673,,1,1,5
13527,,1,1,5
15696,,1,1,5
15296,,1,1,5
14101,,1,1,5
13983,,1,1,5
13883,,1,1,5
17491,,1,1,5
14696,,1,1,5
15023,,1,1,5
17091,,1,1,5
15606,,1,1,5
14307,,1,1,5
17602,,1,1,5
14572,,1,1,5
15529,,1,1,5
18061,,1,1,5
17504,,1,1,5
16618,,1,1,5
12916,,1,1,5
17769,,1,1,5
15443,,1,1,5
17861,,1,1,5
17591,,1,1,5
15179,,1,1,5
12935,,1,1,5
15797,,1,1,5
13901,,1,1,5
14257,,1,1,5
15218,,1,1,5
18008,,1,1,5
14341,,1,1,5
17082,,1,1,5
14049,,1,1,5
16409,,1,1,5
14440,,1,1,5
14701,,1,1,5
16767,,1,1,5
14239,,1,1,5
13174,,1,1,5
16327,,1,1,5
14659,,1,1,5
13141,,1,1,5
17314,,1,1,5
18145,,1,1,5
14776,,1,1,5
16407,,1,1,5
15058,,1,1,5
12836,,1,1,5
15981,,1,1,5
15971,,1,1,5
17863,,1,1,5
16156,,1,1,5
15270,,1,1,5
14188,,1,1,5
16717,,1,1,5
17337,,1,1,5
13394,,1,1,5
17672,,1,1,5
14466,,1,1,5
13137,,1,1,5
13911,,1,1,5
14842,,1,1,5
16456,,1,1,5
13334,,1,1,5
14030,,1,1,5
16265,,1,1,5
13590,,1,1,5
17686,,1,1,5
18093,,1,1,5
15796,,1,1,5
15114,,1,1,5
15544,,1,1,5
18087,,1,1,5
17512,,1,1,5
14676,,1,1,5
12913,,1,1,5
15299,,1,1,5
17050,,1,1,5
17667,,1,1,5
16098,,1,1,5
13381,,1,1,5
17612,,1,1,5
